Brazil,Serie_A,2017,13/05/2017,20:00,Flamengo_RJ,Atletico-MG,1,1,D,1.91,3.7,4.34,1.95,3.7,4.75,1.87,3.49,4.04
Brazil,Serie_A,2017,13/07/2017,23:30,Flamengo_RJ,Gremio,0,1,A,1.88,3.65,4.57,1.92,3.65,4.61,1.83,3.44,4.3
Brazil,Serie_A,2017,13/07/2017,23:30,Sao_Paulo,Atletico_GO,2,2,D,1.39,5,9.24,1.39,5.14,10.02,1.36,4.65,8.56
Brazil,Serie_A,2017,13/07/2017,23:30,Sport_Recife,Chapecoense-SC,3,0,H,1.96,3.64,4.15,1.99,3.72,4.32,1.91,3.48,3.85
Brazil,Serie_A,2017,14/07/2017,01:00,Avai,Coritiba,1,4,A,2.73,3.17,2.91,2.76,3.2,2.95,2.61,3,2.81
Brazil,Serie_A,2017,15/07/2017,23:00,Corinthians,Atletico-PR,2,2,D,1.5,4.32,8,1.5,4.45,9.36,1.45,4.1,7.43
Brazil,Serie_A,2017,16/07/2017,15:00,Palmeiras,Vitoria,4,2,H,1.28,5.95,13.3,1.31,6.16,13.35,1.26,5.46,10.8
Brazil,Serie_A,2017,16/07/2017,20:00,Atletico_GO,Atletico-MG,1,2,A,3.35,3.55,2.25,3.48,3.58,2.31,3.19,3.31,2.2
Brazil,Serie_A,2017,16/07/2017,20:00,Chapecoense-SC,Sao_Paulo,2,0,H,2.74,3.34,2.78,2.88,3.35,2.78,2.68,3.2,2.6
Brazil,Serie_A,2017,16/07/2017,20:00,Cruzeiro,Flamengo_RJ,1,1,D,2.44,3.33,3.18,2.57,3.35,3.18,2.38,3.23,2.94
Brazil,Serie_A,2017,16/07/2017,20:00,Gremio,Ponte_Preta,3,1,H,1.53,4.24,7.34,1.54,4.4,8.22,1.5,3.93,6.77
Brazil,Serie_A,2017,16/07/2017,20:00,Vasco,Santos,0,0,D,2.51,3.39,3.01,2.66,3.4,3.01,2.46,3.24,2.83
Brazil,Serie_A,2017,16/07/2017,23:00,Bahia,Avai,1,1,D,1.5,4.19,8.5,1.53,4.2,8.5,1.46,4.01,7.48
Brazil,Serie_A,2017,16/07/2017,23:00,Coritiba,Fluminense,1,2,A,2.06,3.51,3.93,2.2,3.51,3.93,2.04,3.36,3.54
Brazil,Serie_A,2017,18/07/2017,00:00,Botafogo_RJ,Sport_Recife,2,1,H,2.01,3.45,4.23,2.13,3.66,4.51,1.92,3.33,4.01
Brazil,Serie_A,2017,19/07/2017,23:30,Santos,Chapecoense-SC,1,0,H,1.72,3.84,5.44,1.75,3.9,5.5,1.69,3.67,4.91
Brazil,Serie_A,2017,19/07/2017,23:30,Vitoria,Gremio,1,3,A,3.14,3.38,2.43,3.3,3.44,2.43,3.09,3.25,2.28
Brazil,Serie_A,2017,20/07/2017,01:00,Avai,Corinthians,0,0,D,4.35,3.34,2.02,4.5,3.35,2.07,3.97,3.19,1.98
Brazil,Serie_A,2017,20/07/2017,01:00,Ponte_Preta,Coritiba,4,0,H,1.96,3.41,4.52,1.99,3.44,4.66,1.9,3.28,4.21
Brazil,Serie_A,2017,20/07/2017,01:45,Atletico-MG,Bahia,0,2,A,1.79,3.63,5.18,1.79,3.8,5.46,1.72,3.57,4.79
Brazil,Serie_A,2017,20/07/2017,01:45,Flamengo_RJ,Palmeiras,2,2,D,1.8,3.78,4.86,1.82,3.78,5.2,1.76,3.52,4.59
Brazil,Serie_A,2017,20/07/2017,01:45,Sao_Paulo,Vasco,1,0,H,1.55,4.35,6.71,1.61,4.4,6.71,1.54,3.95,5.99
Brazil,Serie_A,2017,20/07/2017,23:30,Fluminense,Cruzeiro,1,1,D,2.51,3.41,3,2.59,3.41,3.02,2.44,3.2,2.85
Brazil,Serie_A,2017,21/07/2017,00:00,Sport_Recife,Atletico_GO,4,0,H,1.49,4.44,7.77,1.5,4.6,8.03,1.47,4.16,6.8
Brazil,Serie_A,2017,21/07/2017,01:00,Atletico-PR,Botafogo_RJ,0,0,D,2.29,3.2,3.62,2.31,3.22,3.7,2.21,3.08,3.42
Brazil,Serie_A,2017,22/07/2017,20:00,Vitoria,Chapecoense-SC,1,2,A,2.16,3.51,3.6,2.35,3.56,3.6,2.14,3.33,3.32
Brazil,Serie_A,2017,22/07/2017,23:00,Flamengo_RJ,Coritiba,2,1,H,1.4,4.86,9.31,1.41,4.93,9.55,1.38,4.55,8.1
Brazil,Serie_A,2017,23/07/2017,15:00,Santos,Bahia,3,0,H,1.99,3.41,4.35,2.01,3.46,4.45,1.95,3.28,3.94
Brazil,Serie_A,2017,23/07/2017,20:00,Avai,Cruzeiro,1,0,H,4.17,3.35,2.05,4.33,3.44,2.07,3.92,3.2,1.98
Brazil,Serie_A,2017,23/07/2017,20:00,Fluminense,Corinthians,0,1,A,2.82,3.36,2.68,2.95,3.38,2.72,2.74,3.16,2.57
Brazil,Serie_A,2017,23/07/2017,20:00,Sport_Recife,Palmeiras,0,2,A,2.2,3.53,3.48,2.25,3.64,3.66,2.08,3.37,3.43
Brazil,Serie_A,2017,23/07/2017,23:00,Atletico_GO,Botafogo_RJ,1,1,D,2.44,3.15,3.36,2.62,3.18,3.36,2.39,3.02,3.12
Brazil,Serie_A,2017,23/07/2017,23:00,Atletico-MG,Vasco,1,2,A,1.74,3.83,5.35,1.85,3.98,5.35,1.75,3.61,4.52
Brazil,Serie_A,2017,23/07/2017,23:00,Atletico-PR,Ponte_Preta,0,2,A,2.29,3.26,3.55,2.32,3.28,3.8,2.18,3.09,3.43
Brazil,Serie_A,2017,25/07/2017,00:00,Sao_Paulo,Gremio,1,1,D,2.4,3.34,3.24,2.57,3.48,3.35,2.3,3.12,3.15
Brazil,Serie_A,2017,29/07/2017,20:00,Botafogo_RJ,Sao_Paulo,3,4,A,2.56,3.32,3,2.56,3.38,3.2,2.41,3.12,2.97
Brazil,Serie_A,2017,29/07/2017,23:00,Palmeiras,Avai,2,0,H,1.31,5.45,12.4,1.36,5.5,12.5,1.31,4.84,10.02
Brazil,Serie_A,2017,30/07/2017,15:00,Chapecoense-SC,Atletico_GO,1,2,A,1.55,4.27,6.83,1.58,4.33,7,1.53,4.03,6.01
Brazil,Serie_A,2017,30/07/2017,20:00,Bahia,Sport_Recife,1,3,A,1.63,3.93,6.31,1.7,3.93,6.31,1.62,3.67,5.5
Brazil,Serie_A,2017,30/07/2017,20:00,Corinthians,Flamengo_RJ,1,1,D,2.58,3.19,3.08,2.58,3.25,3.21,2.43,3.11,2.96
Brazil,Serie_A,2017,30/07/2017,20:00,Coritiba,Atletico-MG,0,2,A,2.41,3.25,3.3,2.5,3.4,3.3,2.34,3.2,3.02
Brazil,Serie_A,2017,30/07/2017,23:00,Cruzeiro,Vitoria,0,0,D,1.43,4.73,8.67,1.44,4.8,8.9,1.41,4.4,7.5
Brazil,Serie_A,2017,30/07/2017,23:00,Gremio,Santos,1,1,D,1.7,3.64,6.09,1.72,3.75,6.5,1.65,3.56,5.48
Brazil,Serie_A,2017,01/08/2017,00:00,Vasco,Atletico-PR,0,1,A,2.57,3.05,3.24,2.57,3.15,3.65,2.38,2.96,3.14
Brazil,Serie_A,2017,02/08/2017,23:30,Chapecoense-SC,Bahia,1,1,D,1.94,3.49,4.5,2.1,3.54,4.5,1.95,3.3,3.94
Brazil,Serie_A,2017,02/08/2017,23:30,Sport_Recife,Fluminense,2,2,D,1.81,3.76,4.8,1.97,3.81,4.8,1.81,3.54,4.25
Brazil,Serie_A,2017,03/08/2017,01:00,Atletico-MG,Corinthians,0,2,A,2.26,3.38,3.49,2.37,3.54,3.75,2.17,3.21,3.32
Brazil,Serie_A,2017,03/08/2017,01:00,Vitoria,Ponte_Preta,3,1,H,2.31,3.4,3.36,2.43,3.42,3.38,2.27,3.22,3.12
Brazil,Serie_A,2017,03/08/2017,01:45,Atletico_GO,Gremio,0,1,A,3.7,3.48,2.14,4.1,3.68,2.18,3.56,3.29,2.04
Brazil,Serie_A,2017,03/08/2017,01:45,Botafogo_RJ,Palmeiras,1,2,A,2.86,3.19,2.77,2.87,3.25,2.8,2.71,3.09,2.64
Brazil,Serie_A,2017,03/08/2017,01:45,Santos,Flamengo_RJ,3,2,H,3,3.27,2.59,3,3.45,2.84,2.72,3.23,2.53
Brazil,Serie_A,2017,03/08/2017,23:30,Atletico-PR,Avai,5,0,H,1.71,3.56,6.24,1.78,3.72,6.24,1.69,3.39,5.42
Brazil,Serie_A,2017,03/08/2017,23:30,Sao_Paulo,Coritiba,1,2,A,1.41,4.74,9.69,1.45,4.75,10,1.4,4.3,8.17
Brazil,Serie_A,2017,04/08/2017,00:00,Vasco,Cruzeiro,0,3,A,3.44,3.18,2.38,3.44,3.25,2.55,3.1,3.05,2.38
Brazil,Serie_A,2017,05/08/2017,23:00,Corinthians,Sport_Recife,3,1,H,1.51,4.25,7.98,1.53,4.25,7.98,1.5,3.96,6.67
Brazil,Serie_A,2017,05/08/2017,23:00,Fluminense,Atletico_GO,3,1,H,1.64,4.18,5.7,1.64,4.25,6.13,1.59,3.88,5.42
Brazil,Serie_A,2017,06/08/2017,15:00,Flamengo_RJ,Vitoria,0,2,A,1.3,5.72,12,1.33,5.89,12,1.3,5.2,9.45
Brazil,Serie_A,2017,06/08/2017,20:00,Bahia,Sao_Paulo,2,1,H,2.73,3.41,2.73,2.73,3.43,2.8,2.6,3.24,2.65
Brazil,Serie_A,2017,06/08/2017,20:00,Coritiba,Chapecoense-SC,2,0,H,1.87,3.59,4.72,1.91,3.62,4.8,1.82,3.44,4.33
Brazil,Serie_A,2017,06/08/2017,20:00,Cruzeiro,Botafogo_RJ,0,0,D,1.49,4.28,8.37,1.52,4.28,9,1.46,3.97,7.37
Brazil,Serie_A,2017,06/08/2017,20:00,Gremio,Atletico-MG,2,0,H,1.65,4.02,5.87,1.78,4.02,6,1.63,3.75,5.25
Brazil,Serie_A,2017,06/08/2017,20:00,Palmeiras,Atletico-PR,0,1,A,1.65,3.89,6.25,1.66,3.89,6.5,1.6,3.65,5.81
Brazil,Serie_A,2017,06/08/2017,23:00,Avai,Santos,0,0,D,3.43,3.33,2.31,3.85,3.45,2.31,3.34,3.16,2.19
Brazil,Serie_A,2017,06/08/2017,23:00,Ponte_Preta,Vasco,0,0,D,1.68,3.78,6.03,1.71,3.82,6.03,1.65,3.6,5.32
Brazil,Serie_A,2017,10/08/2017,00:00,Ponte_Preta,Fluminense,0,0,D,2.28,3.49,3.33,2.28,3.5,3.6,2.17,3.27,3.29
Brazil,Serie_A,2017,12/08/2017,20:00,Atletico_GO,Coritiba,1,0,H,2.36,3.26,3.39,2.6,3.29,3.39,2.33,3.11,3.12
Brazil,Serie_A,2017,12/08/2017,23:00,Vitoria,Avai,0,1,A,1.65,4.03,5.88,1.69,4.05,6,1.62,3.72,5.45
Brazil,Serie_A,2017,13/08/2017,15:00,Sao_Paulo,Cruzeiro,3,2,H,1.98,3.34,4.52,1.98,3.45,4.55,1.89,3.3,4.21
Brazil,Serie_A,2017,13/08/2017,20:00,Atletico-MG,Flamengo_RJ,2,0,H,2.59,3.31,2.98,2.61,3.4,3,2.46,3.21,2.83
Brazil,Serie_A,2017,13/08/2017,20:00,Sport_Recife,Ponte_Preta,0,0,D,1.68,3.91,5.72,1.73,3.92,5.75,1.67,3.6,5.19
Brazil,Serie_A,2017,13/08/2017,20:00,Vasco,Palmeiras,1,1,D,3.6,3.3,2.25,3.6,3.38,2.33,3.36,3.19,2.18
Brazil,Serie_A,2017,13/08/2017,23:00,Atletico-PR,Bahia,4,1,H,2.05,3.37,4.16,2.11,3.46,4.6,1.96,3.21,4.01
Brazil,Serie_A,2017,13/08/2017,23:00,Botafogo_RJ,Gremio,1,0,H,2.54,3.27,3.07,2.67,3.27,3.15,2.46,3.08,2.94
Brazil,Serie_A,2017,15/08/2017,00:00,Santos,Fluminense,0,0,D,1.99,3.64,3.94,2.13,3.68,4.05,1.99,3.28,3.67
Brazil,Serie_A,2017,19/08/2017,20:00,Corinthians,Vitoria,0,1,A,1.42,4.77,9,1.46,4.85,9.8,1.42,4.36,7.48
Brazil,Serie_A,2017,19/08/2017,23:00,Flamengo_RJ,Atletico_GO,2,0,H,1.42,4.87,8.56,1.42,5,9.17,1.39,4.58,7.56
Brazil,Serie_A,2017,20/08/2017,15:00,Gremio,Atletico-PR,0,0,D,1.96,3.25,4.8,1.99,3.4,4.82,1.92,3.22,4.23
Brazil,Serie_A,2017,20/08/2017,20:00,Avai,Sao_Paulo,1,1,D,4.04,3.32,2.1,4.04,3.4,2.17,3.71,3.24,2.04
Brazil,Serie_A,2017,20/08/2017,20:00,Bahia,Vasco,3,0,H,1.92,3.57,4.49,1.97,3.57,4.6,1.87,3.4,4.17
Brazil,Serie_A,2017,20/08/2017,20:00,Cruzeiro,Sport_Recife,2,0,H,1.7,3.86,5.58,1.76,3.86,5.58,1.7,3.58,5.02
Brazil,Serie_A,2017,20/08/2017,20:00,Ponte_Preta,Botafogo_RJ,2,1,H,1.72,3.61,5.93,1.76,3.68,5.95,1.7,3.42,5.35
Brazil,Serie_A,2017,20/08/2017,23:00,Coritiba,Santos,0,0,D,2.53,3.28,3.08,2.61,3.3,3.08,2.46,3.13,2.9
Brazil,Serie_A,2017,20/08/2017,23:00,Palmeiras,Chapecoense-SC,0,2,A,1.51,4.27,7.88,1.54,4.27,8.4,1.5,3.95,6.71
Brazil,Serie_A,2017,22/08/2017,00:00,Fluminense,Atletico-MG,2,1,H,2.28,3.41,3.46,2.32,3.41,3.46,2.23,3.24,3.19
Brazil,Serie_A,2017,23/08/2017,23:30,Chapecoense-SC,Corinthians,0,1,A,2.84,3.12,2.84,2.99,3.2,2.85,2.78,3.03,2.61
Brazil,Serie_A,2017,26/08/2017,20:00,Fluminense,Vasco,0,1,A,2.11,3.34,3.9,2.16,3.52,4.15,2.04,3.22,3.74
Brazil,Serie_A,2017,26/08/2017,23:00,Corinthians,Atletico_GO,0,1,A,1.37,4.93,10.8,1.42,5.05,11,1.37,4.53,8.75
Brazil,Serie_A,2017,27/08/2017,20:00,Bahia,Botafogo_RJ,1,2,A,2.05,3.47,4,2.12,3.47,4.08,2,3.27,3.78
Brazil,Serie_A,2017,27/08/2017,20:00,Flamengo_RJ,Atletico-PR,2,0,H,1.54,4.26,7.1,1.56,4.26,7.65,1.51,3.96,6.5
Brazil,Serie_A,2017,27/08/2017,20:00,Palmeiras,Sao_Paulo,4,2,H,2.09,3.43,3.94,2.1,3.44,4.05,2.01,3.29,3.73
Brazil,Serie_A,2017,27/08/2017,20:00,Ponte_Preta,Atletico-MG,1,2,A,2.57,3.3,3,2.67,3.3,3.1,2.47,3.1,2.9
Brazil,Serie_A,2017,27/08/2017,23:00,Avai,Chapecoense-SC,1,0,H,2.72,3.02,3.06,2.81,3.07,3.08,2.6,2.92,2.9
Brazil,Serie_A,2017,27/08/2017,23:00,Cruzeiro,Santos,1,1,D,1.8,3.64,5.16,1.87,3.66,5.25,1.77,3.44,4.75
Brazil,Serie_A,2017,29/08/2017,00:00,Coritiba,Vitoria,0,1,A,2.14,3.45,3.72,2.15,3.46,3.85,2.07,3.27,3.58
Brazil,Serie_A,2017,02/09/2017,20:00,Gremio,Sport_Recife,5,0,H,1.74,3.64,5.75,1.78,3.66,5.76,1.7,3.45,5.23
Brazil,Serie_A,2017,09/09/2017,20:00,Atletico-MG,Palmeiras,1,1,D,2.09,3.55,3.78,2.17,3.58,3.83,2.07,3.3,3.54
Brazil,Serie_A,2017,09/09/2017,22:00,Vasco,Gremio,1,0,H,3.15,3.19,2.54,3.2,3.22,2.7,2.97,3.01,2.5
Brazil,Serie_A,2017,09/09/2017,23:00,Sao_Paulo,Ponte_Preta,2,2,D,1.72,3.84,5.41,1.8,4.05,6,1.68,3.63,5.06
Brazil,Serie_A,2017,10/09/2017,15:00,Atletico-PR,Coritiba,1,1,D,1.83,3.45,5.31,1.86,3.57,5.37,1.76,3.38,4.9
Brazil,Serie_A,2017,10/09/2017,20:00,Santos,Corinthians,2,0,H,2.52,3.22,3.15,2.59,3.28,3.25,2.4,3.08,3.04
Brazil,Serie_A,2017,10/09/2017,20:00,Sport_Recife,Avai,0,1,A,1.47,4.29,8.83,1.53,4.33,8.9,1.46,4,7.42
Brazil,Serie_A,2017,10/09/2017,20:00,Vitoria,Fluminense,2,2,D,2.31,3.43,3.34,2.41,3.44,3.5,2.2,3.29,3.23
Brazil,Serie_A,2017,10/09/2017,23:00,Botafogo_RJ,Flamengo_RJ,2,0,H,3.56,3.36,2.24,3.6,3.36,2.41,3.27,3.16,2.24
Brazil,Serie_A,2017,10/09/2017,23:00,Chapecoense-SC,Cruzeiro,1,2,A,3.35,3.19,2.42,3.35,3.19,2.85,2.98,3.04,2.48
Brazil,Serie_A,2017,12/09/2017,00:00,Atletico_GO,Bahia,1,1,D,2.63,3.17,3.04,2.74,3.2,3.06,2.5,3.07,2.92
Brazil,Serie_A,2017,16/09/2017,23:00,Botafogo_RJ,Santos,2,0,H,2.02,3.35,4.3,2.08,3.42,4.3,1.99,3.2,3.96
Brazil,Serie_A,2017,17/09/2017,01:00,Ponte_Preta,Atletico_GO,1,3,A,1.64,3.83,6.51,1.73,3.84,6.51,1.62,3.62,5.74
Brazil,Serie_A,2017,17/09/2017,15:00,Avai,Atletico-MG,1,1,D,3.9,3.31,2.14,3.91,3.38,2.2,3.64,3.18,2.09
Brazil,Serie_A,2017,17/09/2017,20:00,Atletico-PR,Fluminense,3,1,H,1.74,3.75,5.45,1.91,3.78,5.5,1.77,3.46,4.77
Brazil,Serie_A,2017,17/09/2017,20:00,Corinthians,Vasco,1,0,H,1.57,4.03,7.09,1.6,4.25,7.5,1.55,3.73,6.53
Brazil,Serie_A,2017,17/09/2017,20:00,Flamengo_RJ,Sport_Recife,2,0,H,1.47,4.61,7.79,1.53,4.7,7.79,1.47,4.19,6.73
Brazil,Serie_A,2017,17/09/2017,20:00,Gremio,Chapecoense-SC,0,1,A,1.65,3.83,6.27,1.68,4.05,6.52,1.64,3.61,5.61
Brazil,Serie_A,2017,17/09/2017,20:00,Vitoria,Sao_Paulo,1,2,A,2.59,3.38,2.92,2.63,3.44,3,2.48,3.25,2.79
Brazil,Serie_A,2017,17/09/2017,23:00,Cruzeiro,Bahia,1,0,H,1.52,4.17,7.85,1.57,4.55,7.85,1.51,3.9,6.79
Brazil,Serie_A,2017,19/09/2017,00:00,Palmeiras,Coritiba,1,0,H,1.43,4.68,9.06,1.48,4.75,9.06,1.42,4.3,7.72
Brazil,Serie_A,2017,23/09/2017,23:00,Flamengo_RJ,Avai,1,1,D,1.42,4.73,9.31,1.47,4.8,9.47,1.4,4.37,7.98
Brazil,Serie_A,2017,24/09/2017,01:00,Santos,Atletico-PR,1,0,H,1.97,3.43,4.42,2.14,3.54,4.42,1.97,3.22,3.98
Brazil,Serie_A,2017,24/09/2017,15:00,Sao_Paulo,Corinthians,1,1,D,2.31,3.32,3.45,2.31,3.48,3.75,2.16,3.22,3.39
Brazil,Serie_A,2017,24/09/2017,20:00,Atletico_GO,Cruzeiro,1,2,A,2.87,3.31,2.67,2.94,3.31,2.73,2.76,3.1,2.6
Brazil,Serie_A,2017,24/09/2017,20:00,Chapecoense-SC,Ponte_Preta,1,0,H,1.93,3.4,4.72,2.09,3.44,4.72,1.92,3.25,4.16
Brazil,Serie_A,2017,24/09/2017,20:00,Coritiba,Botafogo_RJ,2,3,A,2.4,3.1,3.5,2.47,3.13,3.56,2.34,3,3.23
Brazil,Serie_A,2017,24/09/2017,20:00,Fluminense,Palmeiras,0,1,A,3.17,3.47,2.37,3.27,3.47,2.45,3.05,3.23,2.32
Brazil,Serie_A,2017,24/09/2017,23:00,Atletico-MG,Vitoria,1,3,A,1.53,4.52,6.66,1.54,4.59,6.7,1.5,4.25,5.99
Brazil,Serie_A,2017,24/09/2017,23:00,Bahia,Gremio,1,0,H,2.43,3.19,3.33,2.57,3.36,3.33,2.33,3.09,3.15
Brazil,Serie_A,2017,26/09/2017,00:00,Sport_Recife,Vasco,1,1,D,1.85,3.63,4.78,1.92,3.75,4.8,1.81,3.44,4.44
Brazil,Serie_A,2017,30/09/2017,20:00,Bahia,Coritiba,1,1,D,1.93,3.52,4.51,1.94,3.59,4.8,1.86,3.36,4.32
Brazil,Serie_A,2017,30/09/2017,20:00,Vasco,Chapecoense-SC,1,1,D,2.1,3.32,4.05,2.1,3.42,4.32,2.02,3.19,3.89
Brazil,Serie_A,2017,30/09/2017,23:00,Palmeiras,Santos,0,1,A,1.64,3.9,6.28,1.77,3.92,6.3,1.62,3.66,5.71
