Brazil,Serie_A,2014,19/04/2014,22:30,Fluminense,Figueirense,3,0,H,1.55,4.23,7.02,1.57,4.33,7.5,1.53,3.85,6.2
Brazil,Serie_A,2014,03/08/2014,22:30,Atletico-MG,Atletico-PR,3,1,H,1.55,4.36,6.61,1.6,4.36,7,1.54,3.94,5.74
Brazil,Serie_A,2014,03/08/2014,22:30,Fluminense,Goias,2,0,H,1.66,3.87,6.04,1.71,4.05,6.5,1.61,3.62,5.69
Brazil,Serie_A,2014,03/08/2014,22:30,Internacional,Santos,1,0,H,1.82,3.53,5.18,1.83,3.53,5.4,1.76,3.41,4.62
Brazil,Serie_A,2014,07/08/2014,01:00,Chapecoense-SC,Atletico-MG,1,1,D,2.89,3.28,2.67,3.3,3.4,2.67,2.99,3.13,2.39
Brazil,Serie_A,2014,09/08/2014,22:30,Bahia,Goias,1,0,H,2.24,3.2,3.74,2.3,3.25,3.74,2.22,3.05,3.35
Brazil,Serie_A,2014,09/08/2014,22:30,Criciuma,Cruzeiro,0,0,D,4.63,3.97,1.79,5.1,3.97,1.9,4.43,3.51,1.77
Brazil,Serie_A,2014,10/08/2014,01:00,Fluminense,Coritiba,1,1,D,1.83,3.86,4.59,1.85,3.86,6.05,1.68,3.61,4.99
Brazil,Serie_A,2014,10/08/2014,20:00,Atletico-PR,Botafogo_RJ,2,0,H,2.31,3.43,3.32,2.31,3.45,3.5,2.17,3.27,3.23
Brazil,Serie_A,2014,10/08/2014,20:00,Flamengo_RJ,Sport_Recife,1,0,H,1.71,3.85,5.48,1.85,3.85,5.48,1.72,3.53,4.75
Brazil,Serie_A,2014,10/08/2014,20:00,Internacional,Gremio,2,0,H,2.1,3.27,4.11,2.15,3.35,4.39,2.05,3.16,3.71
Brazil,Serie_A,2014,10/08/2014,20:00,Santos,Corinthians,0,1,A,2.74,3.05,2.99,2.77,3.1,3.15,2.55,2.96,2.89
Brazil,Serie_A,2014,10/08/2014,22:30,Atletico-MG,Palmeiras,2,1,H,1.67,4.1,5.5,1.74,4.1,6.3,1.63,3.69,5.29
Brazil,Serie_A,2014,10/08/2014,22:30,Chapecoense-SC,Figueirense,0,1,A,2.02,3.34,4.32,2.04,3.4,4.55,1.94,3.24,4
Brazil,Serie_A,2014,10/08/2014,22:30,Sao_Paulo,Vitoria,3,1,H,1.55,4.28,6.82,1.57,4.4,7.6,1.5,3.93,6.62
Brazil,Serie_A,2014,16/08/2014,22:30,Goias,Internacional,0,1,A,2.77,3.26,2.8,2.8,3.26,2.85,2.62,3.04,2.73
Brazil,Serie_A,2014,17/08/2014,01:00,Corinthians,Bahia,1,1,D,1.51,3.93,9.13,1.51,4.33,9.55,1.44,3.86,8.2
Brazil,Serie_A,2014,17/08/2014,20:00,Coritiba,Flamengo_RJ,0,1,A,1.88,3.42,5.02,1.95,3.5,5.02,1.88,3.28,4.19
Brazil,Serie_A,2014,17/08/2014,20:00,Cruzeiro,Santos,3,0,H,1.52,4.36,7.31,1.53,4.36,7.51,1.49,3.92,6.71
Brazil,Serie_A,2014,17/08/2014,20:00,Gremio,Criciuma,2,0,H,1.58,3.91,7.3,1.6,4.05,7.3,1.54,3.71,6.43
Brazil,Serie_A,2014,17/08/2014,20:00,Palmeiras,Sao_Paulo,1,2,A,2.54,3.35,2.99,2.8,3.4,2.99,2.61,3.16,2.65
Brazil,Serie_A,2014,17/08/2014,20:00,Vitoria,Chapecoense-SC,0,0,D,1.81,3.52,5.3,2,3.52,5.33,1.8,3.35,4.54
Brazil,Serie_A,2014,17/08/2014,22:30,Botafogo_RJ,Fluminense,2,0,H,4.01,3.53,2.03,4.12,3.53,2.2,3.7,3.3,1.99
Brazil,Serie_A,2014,17/08/2014,22:30,Figueirense,Atletico-MG,2,2,D,3.29,3.45,2.32,3.5,3.45,2.35,3.18,3.19,2.23
Brazil,Serie_A,2014,17/08/2014,22:30,Sport_Recife,Atletico-PR,1,1,D,2.36,3.35,3.3,2.4,3.35,3.45,2.27,3.16,3.12
Brazil,Serie_A,2014,20/08/2014,23:30,Figueirense,Botafogo_RJ,1,0,H,2.4,3.39,3.2,2.6,3.39,3.2,2.42,3.18,2.85
Brazil,Serie_A,2014,20/08/2014,23:30,Santos,Atletico-PR,2,0,H,1.7,3.72,5.94,1.8,3.75,6.3,1.69,3.49,5.05
Brazil,Serie_A,2014,20/08/2014,23:30,Sport_Recife,Palmeiras,2,1,H,2.28,3.41,3.41,2.4,3.6,3.45,2.24,3.21,3.14
Brazil,Serie_A,2014,21/08/2014,01:00,Bahia,Criciuma,0,0,D,1.94,3.4,4.63,1.95,3.65,5.83,1.76,3.34,4.82
Brazil,Serie_A,2014,21/08/2014,01:00,Coritiba,Vitoria,2,0,H,1.85,3.65,4.76,1.87,3.7,4.86,1.77,3.43,4.51
Brazil,Serie_A,2014,21/08/2014,02:00,Chapecoense-SC,Fluminense,1,0,H,3.01,3.2,2.63,3.1,3.3,2.64,2.86,3.06,2.49
Brazil,Serie_A,2014,21/08/2014,02:00,Flamengo_RJ,Atletico-MG,2,1,H,2.8,3.17,2.84,2.8,3.3,2.88,2.61,3.15,2.63
Brazil,Serie_A,2014,21/08/2014,02:00,Internacional,Sao_Paulo,0,1,A,1.94,3.48,4.49,1.99,3.55,4.8,1.86,3.35,4.14
Brazil,Serie_A,2014,21/08/2014,23:30,Corinthians,Goias,5,2,H,1.56,3.97,7.65,1.56,4.3,8,1.5,3.69,7.09
Brazil,Serie_A,2014,22/08/2014,00:30,Cruzeiro,Gremio,1,0,H,1.72,3.72,5.65,1.72,4,7.5,1.58,3.67,5.89
Brazil,Serie_A,2014,23/08/2014,22:30,Atletico-MG,Internacional,1,0,H,2.14,3.32,3.9,2.15,3.35,3.9,2.08,3.23,3.45
Brazil,Serie_A,2014,23/08/2014,22:30,Botafogo_RJ,Chapecoense-SC,1,0,H,1.82,3.56,5.11,1.9,3.56,5.34,1.81,3.3,4.52
Brazil,Serie_A,2014,24/08/2014,01:00,Palmeiras,Coritiba,1,0,H,2.03,3.41,4.18,2.05,3.41,4.33,1.97,3.25,3.79
Brazil,Serie_A,2014,24/08/2014,20:00,Criciuma,Flamengo_RJ,0,2,A,2.19,3.27,3.8,2.3,3.27,3.8,2.19,3.06,3.38
Brazil,Serie_A,2014,24/08/2014,20:00,Fluminense,Sport_Recife,4,0,H,1.53,4.32,7.17,1.6,4.35,7.17,1.51,3.86,6.31
Brazil,Serie_A,2014,24/08/2014,20:00,Gremio,Corinthians,2,1,H,2.28,3.16,3.69,2.35,3.25,3.76,2.22,2.99,3.41
Brazil,Serie_A,2014,24/08/2014,20:00,Sao_Paulo,Santos,2,1,H,1.91,3.39,4.85,1.95,3.65,4.85,1.86,3.29,4.21
Brazil,Serie_A,2014,24/08/2014,20:00,Vitoria,Figueirense,0,1,A,1.93,3.73,4.2,1.96,3.73,4.4,1.86,3.4,4.04
Brazil,Serie_A,2014,24/08/2014,22:30,Atletico-PR,Bahia,0,0,D,1.89,3.56,4.61,2.05,3.58,4.63,1.85,3.33,4.18
Brazil,Serie_A,2014,24/08/2014,22:30,Goias,Cruzeiro,0,1,A,4.06,3.38,2.07,4.65,3.45,2.13,3.91,3.27,1.94
Brazil,Serie_A,2014,30/08/2014,22:30,Cruzeiro,Chapecoense-SC,4,2,H,1.33,5.5,10.9,1.33,5.5,17,1.29,5.01,10.37
Brazil,Serie_A,2014,30/08/2014,22:30,Palmeiras,Internacional,0,1,A,3.04,3.08,2.69,3.04,3.2,2.8,2.74,3,2.64
Brazil,Serie_A,2014,31/08/2014,20:00,Botafogo_RJ,Santos,1,0,H,2.6,3.26,3,2.64,3.26,3.1,2.47,3.08,2.89
Brazil,Serie_A,2014,31/08/2014,20:00,Corinthians,Fluminense,1,1,D,1.73,3.66,5.75,2,3.66,5.75,1.78,3.38,4.6
Brazil,Serie_A,2014,31/08/2014,20:00,Coritiba,Atletico-MG,0,0,D,2.44,3.5,3.04,2.5,3.5,3.2,2.41,3.16,2.89
Brazil,Serie_A,2014,31/08/2014,20:00,Figueirense,Sao_Paulo,1,1,D,2.99,3.26,2.61,3.02,3.35,2.65,2.84,3.15,2.44
Brazil,Serie_A,2014,31/08/2014,20:00,Sport_Recife,Criciuma,2,0,H,1.78,3.7,5.16,1.83,3.7,5.3,1.76,3.41,4.59
Brazil,Serie_A,2014,31/08/2014,22:30,Goias,Atletico-PR,3,1,H,2.24,3.27,3.66,2.27,3.35,3.9,2.11,3.19,3.44
Brazil,Serie_A,2014,31/08/2014,22:30,Gremio,Bahia,1,0,H,1.55,3.96,7.74,1.63,3.96,7.74,1.55,3.61,6.4
Brazil,Serie_A,2014,31/08/2014,22:30,Vitoria,Flamengo_RJ,1,2,A,2.39,3.28,3.32,2.54,3.28,3.35,2.32,3.09,3.09
Brazil,Serie_A,2014,06/09/2014,22:30,Flamengo_RJ,Gremio,0,1,A,2.35,3.14,3.55,2.68,3.2,3.55,2.36,2.98,3.17
Brazil,Serie_A,2014,06/09/2014,22:30,Santos,Vitoria,3,1,H,1.51,4.32,7.64,1.65,4.32,7.64,1.53,3.83,6.27
Brazil,Serie_A,2014,07/09/2014,01:00,Chapecoense-SC,Goias,0,0,D,2.27,3.13,3.78,2.27,3.3,4.1,2.15,3.06,3.54
Brazil,Serie_A,2014,07/09/2014,20:00,Atletico-MG,Botafogo_RJ,1,0,H,1.64,4.05,5.94,1.67,4.05,6.5,1.6,3.75,5.52
Brazil,Serie_A,2014,07/09/2014,20:00,Criciuma,Corinthians,0,0,D,3.65,3.21,2.28,3.7,3.4,2.34,3.35,3.07,2.22
Brazil,Serie_A,2014,07/09/2014,20:00,Fluminense,Cruzeiro,3,3,D,2.72,3.34,2.79,2.72,3.5,3,2.45,3.25,2.79
Brazil,Serie_A,2014,07/09/2014,20:00,Sao_Paulo,Sport_Recife,2,0,H,1.47,4.54,7.91,1.47,4.75,9,1.42,4.3,7.23
Brazil,Serie_A,2014,07/09/2014,22:30,Atletico-PR,Palmeiras,1,1,D,2.12,3.52,3.7,2.15,3.7,4,2.06,3.31,3.49
Brazil,Serie_A,2014,07/09/2014,22:30,Bahia,Coritiba,0,0,D,2.48,3.08,3.37,2.56,3.2,3.37,2.4,2.94,3.14
Brazil,Serie_A,2014,07/09/2014,22:30,Internacional,Figueirense,2,3,A,1.44,4.45,9.34,1.55,4.45,9.34,1.46,3.98,7.22
Brazil,Serie_A,2014,10/09/2014,23:30,Figueirense,Fluminense,1,1,D,3.03,3.52,2.43,3.16,3.54,2.55,2.85,3.25,2.41
Brazil,Serie_A,2014,10/09/2014,23:30,Gremio,Atletico-PR,1,0,H,1.5,4.35,7.75,1.6,4.35,8.9,1.47,3.98,7.06
Brazil,Serie_A,2014,10/09/2014,23:30,Palmeiras,Criciuma,1,0,H,1.88,3.53,4.79,1.88,3.65,5.5,1.77,3.38,4.67
Brazil,Serie_A,2014,11/09/2014,01:00,Coritiba,Chapecoense-SC,3,0,H,1.75,3.43,6.1,1.75,3.65,6.1,1.7,3.37,5.29
Brazil,Serie_A,2014,11/09/2014,01:00,Sport_Recife,Santos,3,1,H,2.68,3.36,2.81,2.68,3.36,3.25,2.53,3.12,2.77
Brazil,Serie_A,2014,11/09/2014,02:00,Botafogo_RJ,Sao_Paulo,2,4,A,5.84,4.17,1.63,6.1,4.17,1.8,5.13,3.69,1.65
Brazil,Serie_A,2014,11/09/2014,02:00,Goias,Flamengo_RJ,1,0,H,3.32,3.3,2.38,3.4,3.3,2.6,2.99,3.07,2.42
Brazil,Serie_A,2014,11/09/2014,02:00,Vitoria,Internacional,2,0,H,3.12,3.32,2.47,3.55,3.45,2.5,3,3.17,2.34
Brazil,Serie_A,2014,11/09/2014,23:30,Corinthians,Atletico-MG,1,0,H,2.12,3.2,4.14,2.12,3.4,4.39,2.01,3.13,3.89
Brazil,Serie_A,2014,12/09/2014,00:30,Cruzeiro,Bahia,2,1,H,1.35,5.18,11.2,1.35,5.9,13,1.29,5.09,9.88
Brazil,Serie_A,2014,13/09/2014,22:30,Chapecoense-SC,Sport_Recife,3,1,H,1.99,3.25,4.65,2.16,3.4,4.65,2.03,3.16,3.77
Brazil,Serie_A,2014,13/09/2014,22:30,Fluminense,Palmeiras,3,0,H,1.6,4.26,5.99,1.63,4.26,6.1,1.57,3.79,5.6
Brazil,Serie_A,2014,14/09/2014,01:00,Santos,Coritiba,2,1,H,1.93,3.62,4.31,2.02,3.62,4.9,1.88,3.33,4.12
Brazil,Serie_A,2014,14/09/2014,20:00,Bahia,Figueirense,3,0,H,2.13,3.3,3.97,2.3,3.3,4,2.14,3.11,3.51
Brazil,Serie_A,2014,14/09/2014,20:00,Flamengo_RJ,Corinthians,1,0,H,3.07,3.11,2.65,3.3,3.2,2.72,2.96,2.91,2.53
Brazil,Serie_A,2014,14/09/2014,20:00,Internacional,Botafogo_RJ,2,0,H,1.57,4.1,6.89,1.58,4.1,8.1,1.51,3.82,6.53
Brazil,Serie_A,2014,14/09/2014,20:00,Sao_Paulo,Cruzeiro,2,0,H,2.2,3.39,3.64,2.3,3.45,3.64,2.17,3.26,3.25
Brazil,Serie_A,2014,14/09/2014,22:30,Atletico-MG,Gremio,0,0,D,2.08,3.23,4.26,2.13,3.36,4.5,1.99,3.19,3.86
Brazil,Serie_A,2014,14/09/2014,22:30,Atletico-PR,Vitoria,2,0,H,1.82,3.68,4.93,1.91,3.68,4.97,1.81,3.42,4.35
Brazil,Serie_A,2014,14/09/2014,22:30,Criciuma,Goias,1,0,H,2.39,3.17,3.43,2.44,3.45,3.6,2.29,3.02,3.25
Brazil,Serie_A,2014,17/09/2014,23:30,Cruzeiro,Atletico-PR,2,0,H,1.44,4.86,8.03,1.44,5.6,10.5,1.36,4.62,8.23
Brazil,Serie_A,2014,17/09/2014,23:30,Vitoria,Fluminense,3,1,H,3.18,3.39,2.39,3.6,3.4,2.4,3.01,3.23,2.31
Brazil,Serie_A,2014,18/09/2014,01:00,Figueirense,Criciuma,1,1,D,2.14,3.25,3.96,2.17,3.45,4.1,2.06,3.19,3.63
Brazil,Serie_A,2014,18/09/2014,01:00,Sport_Recife,Internacional,0,0,D,2.85,3.35,2.67,2.98,3.35,2.88,2.7,3.12,2.61
Brazil,Serie_A,2014,18/09/2014,02:00,Botafogo_RJ,Bahia,2,3,A,1.78,3.57,5.5,1.85,3.6,6,1.75,3.38,4.86
Brazil,Serie_A,2014,18/09/2014,02:00,Coritiba,Sao_Paulo,3,1,H,2.26,3.47,3.4,2.7,3.65,3.4,2.35,3.23,2.97
Brazil,Serie_A,2014,18/09/2014,02:00,Palmeiras,Flamengo_RJ,2,2,D,2.59,3.14,3.11,2.59,3.2,3.4,2.36,3.05,3.09
Brazil,Serie_A,2014,18/09/2014,23:30,Corinthians,Chapecoense-SC,1,1,D,1.54,4.2,7.32,1.57,4.35,10.71,1.47,3.9,7.32
Brazil,Serie_A,2014,18/09/2014,23:30,Goias,Atletico-MG,2,3,A,2.57,3.11,3.19,2.75,3.35,3.19,2.54,3.05,2.82
Brazil,Serie_A,2014,19/09/2014,00:30,Gremio,Santos,0,0,D,1.93,3.43,4.68,1.96,3.55,5.2,1.86,3.25,4.37
Brazil,Serie_A,2014,20/09/2014,22:30,Atletico-PR,Internacional,0,1,A,2.71,3.36,2.8,2.71,3.4,2.88,2.58,3.13,2.71
Brazil,Serie_A,2014,21/09/2014,01:00,Criciuma,Botafogo_RJ,1,1,D,2.03,3.44,4.16,2.03,3.65,4.75,1.87,3.37,4.15
Brazil,Serie_A,2014,21/09/2014,20:00,Corinthians,Sao_Paulo,3,2,H,2.29,3.23,3.58,2.6,3.35,3.6,2.24,3.11,3.28
Brazil,Serie_A,2014,21/09/2014,20:00,Cruzeiro,Atletico-MG,2,3,A,1.72,3.84,5.46,1.85,3.95,6.1,1.72,3.59,4.73
Brazil,Serie_A,2014,21/09/2014,20:00,Flamengo_RJ,Fluminense,1,1,D,2.54,3.35,3,2.96,3.37,3,2.58,3.16,2.7
Brazil,Serie_A,2014,21/09/2014,20:00,Sport_Recife,Coritiba,1,0,H,2.31,3.22,3.55,2.4,3.35,3.55,2.28,3.07,3.21
Brazil,Serie_A,2014,21/09/2014,20:00,Vitoria,Bahia,2,1,H,2.83,3.25,2.75,2.91,3.35,2.8,2.69,3.08,2.64
Brazil,Serie_A,2014,21/09/2014,22:30,Goias,Palmeiras,6,0,H,2.11,3.42,3.92,2.18,3.42,4.05,2.05,3.21,3.64
Brazil,Serie_A,2014,21/09/2014,22:30,Gremio,Chapecoense-SC,1,0,H,1.65,3.78,6.47,1.66,4.05,7.9,1.59,3.59,5.91
Brazil,Serie_A,2014,21/09/2014,22:30,Santos,Figueirense,3,1,H,1.62,3.99,6.43,1.63,4.15,7.4,1.58,3.68,5.95
Brazil,Serie_A,2014,24/09/2014,23:30,Coritiba,Cruzeiro,1,2,A,2.95,3.37,2.56,3.12,3.55,2.66,2.79,3.21,2.47
Brazil,Serie_A,2014,24/09/2014,23:30,Internacional,Criciuma,3,0,H,1.45,4.48,8.97,1.53,4.65,9.3,1.44,4.09,7.39
Brazil,Serie_A,2014,25/09/2014,01:00,Bahia,Sport_Recife,1,0,H,1.96,3.47,4.39,2.1,3.55,4.5,1.94,3.31,3.91
Brazil,Serie_A,2014,25/09/2014,01:00,Chapecoense-SC,Atletico-PR,3,0,H,2.38,3.17,3.46,2.38,3.3,3.7,2.21,3.1,3.35
Brazil,Serie_A,2014,25/09/2014,02:00,Figueirense,Corinthians,1,0,H,3.7,3.12,2.3,3.7,3.3,2.4,3.3,3.09,2.24
Brazil,Serie_A,2014,25/09/2014,02:00,Fluminense,Gremio,0,0,D,2.49,3.18,3.23,2.49,3.3,3.53,2.32,3.07,3.17
Brazil,Serie_A,2014,25/09/2014,02:00,Sao_Paulo,Flamengo_RJ,2,2,D,1.78,3.88,4.88,1.78,4,6.1,1.69,3.6,4.9
Brazil,Serie_A,2014,25/09/2014,23:30,Botafogo_RJ,Goias,1,0,H,1.92,3.48,4.65,2.17,3.7,4.35,1.98,3.31,3.72
Brazil,Serie_A,2014,25/09/2014,23:30,Palmeiras,Vitoria,2,0,H,1.85,3.6,4.8,2,3.85,4.75,1.87,3.47,4.01
Brazil,Serie_A,2014,26/09/2014,00:30,Atletico-MG,Santos,3,2,H,1.86,3.66,4.67,1.86,4.1,5.5,1.7,3.58,4.75
Brazil,Serie_A,2014,27/09/2014,22:30,Chapecoense-SC,Criciuma,1,1,D,1.86,3.39,5.15,1.88,3.7,5.34,1.81,3.28,4.6
Brazil,Serie_A,2014,27/09/2014,22:30,Sport_Recife,Cruzeiro,0,0,D,4.12,3.7,1.95,4.25,3.7,2.15,3.65,3.41,1.97
Brazil,Serie_A,2014,28/09/2014,01:00,Sao_Paulo,Fluminense,1,3,A,1.76,4.06,4.76,1.85,4.06,5,1.76,3.56,4.48
Brazil,Serie_A,2014,28/09/2014,20:00,Atletico-MG,Vitoria,2,0,H,1.48,4.48,8.07,1.5,4.5,9.33,1.44,4.19,7.16
Brazil,Serie_A,2014,28/09/2014,20:00,Atletico-PR,Corinthians,1,0,H,2.67,3.1,3.05,2.82,3.2,3.05,2.58,2.99,2.83
Brazil,Serie_A,2014,28/09/2014,20:00,Bahia,Flamengo_RJ,2,1,H,2.4,3.17,3.44,2.5,3.2,3.55,2.29,3.06,3.22
Brazil,Serie_A,2014,28/09/2014,20:00,Botafogo_RJ,Gremio,0,2,A,3.06,3.11,2.65,3.06,3.2,2.7,2.85,2.99,2.56
Brazil,Serie_A,2014,28/09/2014,22:30,Figueirense,Palmeiras,3,1,H,2.12,3.38,3.89,2.3,3.55,3.89,2.11,3.23,3.43
Brazil,Serie_A,2014,28/09/2014,22:30,Internacional,Coritiba,4,2,H,1.64,3.97,6.12,1.7,4.05,6.7,1.59,3.67,5.77
Brazil,Serie_A,2014,28/09/2014,22:30,Santos,Goias,2,0,H,1.79,3.8,4.89,1.8,3.8,5.4,1.74,3.51,4.65
Brazil,Serie_A,2014,02/10/2014,23:30,Palmeiras,Chapecoense-SC,4,2,H,1.88,3.54,4.73,1.98,3.55,4.73,1.88,3.36,4.09
Brazil,Serie_A,2014,04/10/2014,20:20,Coritiba,Atletico-PR,1,0,H,1.9,3.47,4.75,2,3.55,4.75,1.88,3.32,4.11
