Brazil,Serie_A,2014,19/04/2014,22:30,Fluminense,Figueirense,3,0,H,1.55,4.23,7.02,1.57,4.33,7.5,1.53,3.85,6.2
Brazil,Serie_A,2014,04/10/2014,20:20,Flamengo_RJ,Santos,0,1,A,2,3.39,4.35,2.1,3.41,4.35,1.98,3.29,3.79
Brazil,Serie_A,2014,04/10/2014,20:20,Fluminense,Bahia,1,1,D,1.94,3.43,4.59,1.95,3.7,4.95,1.86,3.32,4.23
Brazil,Serie_A,2014,04/10/2014,20:20,Gremio,Sao_Paulo,0,1,A,1.74,3.5,6.11,1.95,3.65,6.15,1.79,3.33,4.7
Brazil,Serie_A,2014,04/10/2014,20:20,Vitoria,Botafogo_RJ,2,1,H,1.68,3.89,5.76,1.75,3.9,6.1,1.67,3.6,5.05
Brazil,Serie_A,2014,04/10/2014,22:30,Corinthians,Sport_Recife,3,0,H,1.43,4.35,10.53,1.52,4.35,10.53,1.44,3.91,8
Brazil,Serie_A,2014,04/10/2014,22:30,Criciuma,Atletico-MG,3,1,H,3.26,3.42,2.34,3.3,3.5,2.55,2.97,3.16,2.36
Brazil,Serie_A,2014,04/10/2014,22:30,Cruzeiro,Internacional,2,1,H,1.75,3.79,5.3,1.75,4,6.2,1.63,3.64,5.33
Brazil,Serie_A,2014,05/10/2014,01:00,Goias,Figueirense,1,0,H,1.76,3.58,5.64,1.85,3.7,5.7,1.76,3.4,4.72
Brazil,Serie_A,2014,08/10/2014,23:30,Botafogo_RJ,Palmeiras,0,1,A,2.5,3.59,2.9,2.5,3.8,3.1,2.42,3.29,2.8
Brazil,Serie_A,2014,08/10/2014,23:30,Coritiba,Criciuma,1,0,H,1.54,4.25,7.1,1.69,4.25,7.1,1.57,3.76,5.87
Brazil,Serie_A,2014,08/10/2014,23:30,Sao_Paulo,Atletico-PR,1,0,H,1.69,3.93,5.58,1.69,4.05,6.4,1.6,3.72,5.43
Brazil,Serie_A,2014,09/10/2014,01:00,Vitoria,Goias,2,2,D,2.16,3.48,3.64,2.2,3.7,3.95,2.07,3.31,3.46
Brazil,Serie_A,2014,09/10/2014,02:00,Cruzeiro,Corinthians,0,1,A,1.66,3.69,6.6,1.7,3.85,6.6,1.64,3.51,5.51
Brazil,Serie_A,2014,09/10/2014,02:00,Figueirense,Flamengo_RJ,1,2,A,2.9,3.09,2.81,3.06,3.5,2.84,2.68,3.06,2.67
Brazil,Serie_A,2014,09/10/2014,02:00,Gremio,Sport_Recife,2,0,H,1.5,4.28,7.97,1.51,4.35,10,1.45,4.07,7.3
Brazil,Serie_A,2014,09/10/2014,23:30,Fluminense,Atletico-MG,0,0,D,2.04,3.62,3.88,2.3,4.05,3.9,2.04,3.37,3.46
Brazil,Serie_A,2014,09/10/2014,23:30,Santos,Bahia,1,0,H,1.65,3.78,6.57,1.65,4.05,7.7,1.58,3.66,5.95
Brazil,Serie_A,2014,10/10/2014,00:30,Chapecoense-SC,Internacional,5,0,H,3.44,3.22,2.36,3.44,3.3,2.44,3.2,3.09,2.27
Brazil,Serie_A,2014,11/10/2014,22:30,Botafogo_RJ,Corinthians,1,0,H,4.74,3.45,1.91,5,3.8,1.91,4.45,3.33,1.82
Brazil,Serie_A,2014,11/10/2014,22:30,Goias,Coritiba,3,0,H,2.28,3.17,3.68,2.48,3.3,3.68,2.29,3.1,3.17
Brazil,Serie_A,2014,12/10/2014,01:00,Palmeiras,Gremio,2,1,H,2.41,3.24,3.32,2.6,3.3,3.45,2.39,3.08,3.02
Brazil,Serie_A,2014,12/10/2014,20:00,Atletico-MG,Sao_Paulo,1,0,H,2.05,3.54,3.92,2.1,3.54,4.25,1.97,3.31,3.75
Brazil,Serie_A,2014,12/10/2014,20:00,Bahia,Chapecoense-SC,0,1,A,1.93,3.52,4.5,1.93,3.53,4.8,1.85,3.31,4.29
Brazil,Serie_A,2014,12/10/2014,20:00,Flamengo_RJ,Cruzeiro,3,0,H,2.72,3.26,2.85,2.95,3.3,2.85,2.69,3.09,2.64
Brazil,Serie_A,2014,12/10/2014,20:00,Internacional,Fluminense,2,1,H,1.97,3.64,4.07,2.01,3.64,4.37,1.92,3.37,3.84
Brazil,Serie_A,2014,12/10/2014,22:30,Atletico-PR,Figueirense,3,0,H,1.54,4.04,7.7,1.7,4.05,8.6,1.55,3.72,6.29
Brazil,Serie_A,2014,12/10/2014,22:30,Criciuma,Santos,3,0,H,2.4,3.5,3.13,2.6,3.5,3.2,2.39,3.18,2.92
Brazil,Serie_A,2014,12/10/2014,22:30,Sport_Recife,Vitoria,1,2,A,2.08,3.58,3.77,2.1,3.75,4.65,1.95,3.36,3.81
Brazil,Serie_A,2014,18/10/2014,22:30,Fluminense,Criciuma,4,2,H,1.53,4.37,7.09,1.55,4.5,7.6,1.51,3.93,6.47
Brazil,Serie_A,2014,18/10/2014,22:30,Goias,Gremio,0,0,D,2.41,3.08,3.5,2.62,3.2,3.5,2.4,2.95,3.15
Brazil,Serie_A,2014,18/10/2014,22:30,Sao_Paulo,Bahia,2,1,H,1.42,4.66,9.12,1.5,5,9.4,1.41,4.25,7.79
Brazil,Serie_A,2014,19/10/2014,01:00,Atletico-MG,Chapecoense-SC,1,0,H,1.54,4.28,7.06,1.55,4.7,8.3,1.48,3.97,6.77
Brazil,Serie_A,2014,19/10/2014,19:00,Atletico-PR,Flamengo_RJ,2,1,H,2.1,3.38,3.98,2.15,3.4,4.25,2.06,3.2,3.62
Brazil,Serie_A,2014,19/10/2014,19:00,Figueirense,Coritiba,4,0,H,3.28,3.33,2.37,3.28,3.33,2.58,2.95,3.11,2.41
Brazil,Serie_A,2014,19/10/2014,19:00,Internacional,Corinthians,1,2,A,1.94,3.36,4.71,1.98,3.45,5,1.9,3.21,4.24
Brazil,Serie_A,2014,19/10/2014,19:00,Palmeiras,Santos,1,3,A,2.36,3.41,3.22,2.45,3.41,3.25,2.32,3.22,3
Brazil,Serie_A,2014,19/10/2014,21:30,Botafogo_RJ,Sport_Recife,1,1,D,2.04,3.5,3.98,2.2,3.5,4.15,2.04,3.26,3.58
Brazil,Serie_A,2014,19/10/2014,21:30,Vitoria,Cruzeiro,0,1,A,3.74,3.51,2.12,3.95,3.55,2.15,3.5,3.3,2.05
Brazil,Serie_A,2014,22/10/2014,00:50,Bahia,Atletico-MG,1,1,D,2.91,3.36,2.6,2.98,3.36,2.66,2.82,3.11,2.51
Brazil,Serie_A,2014,22/10/2014,22:30,Corinthians,Vitoria,2,1,H,1.92,3.43,4.7,1.95,3.5,4.85,1.85,3.29,4.32
Brazil,Serie_A,2014,22/10/2014,22:30,Criciuma,Atletico-PR,0,1,A,2.43,3.47,3.08,2.44,3.47,3.4,2.3,3.18,3.07
Brazil,Serie_A,2014,22/10/2014,22:30,Cruzeiro,Palmeiras,1,1,D,1.34,5.45,10.66,1.4,5.5,12,1.32,4.87,8.96
Brazil,Serie_A,2014,22/10/2014,22:30,Flamengo_RJ,Internacional,2,0,H,2.08,3.44,3.95,2.11,3.45,4.1,2.04,3.23,3.64
Brazil,Serie_A,2014,23/10/2014,00:00,Coritiba,Botafogo_RJ,2,0,H,1.64,4.13,5.83,1.64,4.13,6.5,1.58,3.8,5.63
Brazil,Serie_A,2014,23/10/2014,00:00,Gremio,Figueirense,1,0,H,1.48,4.44,8.07,1.54,4.45,8.65,1.45,4.01,7.43
Brazil,Serie_A,2014,23/10/2014,01:00,Chapecoense-SC,Sao_Paulo,0,0,D,2.79,3.34,2.73,2.98,3.34,2.73,2.77,3.13,2.54
Brazil,Serie_A,2014,23/10/2014,01:00,Santos,Fluminense,0,1,A,1.74,3.91,5.21,1.9,3.91,5.21,1.76,3.55,4.46
Brazil,Serie_A,2014,23/10/2014,01:30,Sport_Recife,Goias,0,1,A,2,3.37,4.39,2,3.4,4.5,1.95,3.21,3.98
Brazil,Serie_A,2014,25/10/2014,19:20,Figueirense,Cruzeiro,1,1,D,4.71,3.58,1.88,4.72,3.6,1.98,4.11,3.39,1.87
Brazil,Serie_A,2014,25/10/2014,19:20,Fluminense,Atletico-PR,2,1,H,1.75,3.77,5.33,1.75,3.95,6.2,1.66,3.64,5.08
Brazil,Serie_A,2014,25/10/2014,19:20,Palmeiras,Corinthians,1,1,D,3,3.11,2.71,3.1,3.13,2.75,2.76,3.02,2.61
Brazil,Serie_A,2014,25/10/2014,21:30,Atletico-MG,Sport_Recife,3,2,H,1.69,3.9,5.67,1.71,4.05,6,1.63,3.64,5.31
Brazil,Serie_A,2014,25/10/2014,21:30,Chapecoense-SC,Santos,1,1,D,2.12,3.29,3.95,2.14,3.45,4.05,2.05,3.2,3.64
Brazil,Serie_A,2014,25/10/2014,21:30,Coritiba,Gremio,1,1,D,2.31,3.09,3.72,2.38,3.25,3.72,2.21,3.1,3.35
Brazil,Serie_A,2014,25/10/2014,21:30,Vitoria,Criciuma,3,1,H,2.07,3.49,3.9,2.1,3.55,4.5,1.98,3.27,3.8
Brazil,Serie_A,2014,26/10/2014,00:00,Botafogo_RJ,Flamengo_RJ,2,1,H,2.87,3.33,2.66,3,3.35,2.88,2.73,3.13,2.57
Brazil,Serie_A,2014,26/10/2014,00:00,Internacional,Bahia,2,0,H,1.45,4.62,8.35,1.45,4.85,9.5,1.42,4.15,7.7
Brazil,Serie_A,2014,27/10/2014,22:30,Sao_Paulo,Goias,3,0,H,1.61,3.94,6.68,1.64,4.2,7.4,1.57,3.72,5.97
Brazil,Serie_A,2014,01/11/2014,21:30,Goias,Fluminense,0,2,A,2.63,3.25,2.97,2.7,3.4,3,2.51,3.15,2.78
Brazil,Serie_A,2014,01/11/2014,21:30,Gremio,Vitoria,1,0,H,1.47,4.41,8.42,1.5,4.5,9,1.44,4.05,7.44
Brazil,Serie_A,2014,01/11/2014,23:00,Corinthians,Coritiba,2,2,D,1.85,3.56,4.88,1.87,3.75,5.3,1.76,3.39,4.71
Brazil,Serie_A,2014,02/11/2014,19:00,Criciuma,Sao_Paulo,1,2,A,2.95,3.51,2.49,3.16,3.51,2.6,2.89,3.22,2.39
Brazil,Serie_A,2014,02/11/2014,19:00,Cruzeiro,Botafogo_RJ,2,1,H,1.32,5.56,11.37,1.35,5.8,12,1.3,5.03,9.64
Brazil,Serie_A,2014,02/11/2014,19:00,Santos,Internacional,1,2,A,2.33,3.48,3.24,2.6,3.5,3.24,2.35,3.25,2.94
Brazil,Serie_A,2014,02/11/2014,19:00,Sport_Recife,Figueirense,1,0,H,1.82,3.52,5.2,1.85,3.52,5.2,1.8,3.34,4.55
Brazil,Serie_A,2014,02/11/2014,21:30,Atletico-PR,Atletico-MG,1,0,H,2.11,3.47,3.76,2.24,3.5,3.8,2.09,3.3,3.41
Brazil,Serie_A,2014,02/11/2014,21:30,Flamengo_RJ,Chapecoense-SC,3,0,H,2.02,3.36,4.3,2.05,3.45,4.87,1.89,3.22,4.29
Brazil,Serie_A,2014,02/11/2014,22:00,Bahia,Palmeiras,0,1,A,2.36,3.29,3.35,2.38,3.35,3.52,2.2,3.17,3.26
Brazil,Serie_A,2014,08/11/2014,21:30,Coritiba,Fluminense,1,0,H,2.27,3.48,3.38,2.27,3.48,3.6,2.1,3.29,3.37
Brazil,Serie_A,2014,08/11/2014,21:30,Palmeiras,Atletico-MG,0,2,A,1.76,3.84,5.08,1.89,4.1,5.2,1.76,3.54,4.45
Brazil,Serie_A,2014,08/11/2014,23:00,Botafogo_RJ,Atletico-PR,0,2,A,2.26,3.35,3.54,2.4,3.35,3.95,2.24,3.14,3.24
Brazil,Serie_A,2014,09/11/2014,19:00,Figueirense,Chapecoense-SC,1,0,H,2.27,3.14,3.75,2.42,3.3,3.75,2.22,3.09,3.34
Brazil,Serie_A,2014,09/11/2014,19:00,Gremio,Internacional,4,1,H,2.07,3.32,4.14,2.3,3.35,4.14,2.07,3.15,3.67
Brazil,Serie_A,2014,09/11/2014,19:00,Sport_Recife,Flamengo_RJ,2,2,D,2.21,3.23,3.79,2.25,3.35,3.79,2.13,3.16,3.45
Brazil,Serie_A,2014,09/11/2014,19:00,Vitoria,Sao_Paulo,1,2,A,2.71,3.47,2.71,2.88,3.53,2.71,2.65,3.26,2.56
Brazil,Serie_A,2014,09/11/2014,21:30,Corinthians,Santos,1,0,H,1.88,3.61,4.57,1.9,3.65,5.2,1.8,3.39,4.47
Brazil,Serie_A,2014,09/11/2014,21:30,Cruzeiro,Criciuma,3,1,H,1.28,6.02,13.31,1.34,6.2,13.31,1.27,5.35,10.03
Brazil,Serie_A,2014,09/11/2014,21:30,Goias,Bahia,3,0,H,2.07,3.38,4.06,2.15,3.38,4.2,1.97,3.24,3.88
Brazil,Serie_A,2014,13/11/2014,00:00,Sao_Paulo,Internacional,1,1,D,1.66,4.04,5.69,1.7,4.25,7,1.61,3.77,5.31
Brazil,Serie_A,2014,15/11/2014,21:30,Criciuma,Gremio,0,3,A,3.39,3.32,2.33,3.55,3.5,2.33,3.27,3.18,2.2
Brazil,Serie_A,2014,15/11/2014,21:30,Fluminense,Botafogo_RJ,1,0,H,1.74,3.94,5.08,1.74,4.15,5.9,1.65,3.72,5.01
Brazil,Serie_A,2014,16/11/2014,19:00,Atletico-PR,Sport_Recife,0,1,A,1.69,3.93,5.49,1.75,3.95,5.8,1.68,3.56,5
Brazil,Serie_A,2014,16/11/2014,19:00,Bahia,Corinthians,1,2,A,3,3.12,2.69,3.18,3.25,2.69,2.89,3.01,2.51
Brazil,Serie_A,2014,16/11/2014,19:00,Flamengo_RJ,Coritiba,3,2,H,2.11,3.41,3.89,2.13,3.45,4.15,2.03,3.26,3.6
Brazil,Serie_A,2014,16/11/2014,19:00,Internacional,Goias,1,0,H,1.52,4.34,7.3,1.55,4.75,8.1,1.47,4.06,6.93
Brazil,Serie_A,2014,16/11/2014,19:00,Santos,Cruzeiro,0,1,A,2.56,3.53,2.84,2.57,3.65,3,2.4,3.3,2.82
Brazil,Serie_A,2014,16/11/2014,21:30,Atletico-MG,Figueirense,1,1,D,1.56,4.13,7.06,1.58,4.2,7.38,1.52,3.84,6.32
Brazil,Serie_A,2014,16/11/2014,21:30,Chapecoense-SC,Vitoria,0,1,A,1.95,3.4,4.56,1.97,3.4,5,1.9,3.28,4.11
Brazil,Serie_A,2014,16/11/2014,21:30,Sao_Paulo,Palmeiras,2,0,H,1.74,3.82,5.34,1.74,4.05,6.6,1.63,3.65,5.35
Brazil,Serie_A,2014,19/11/2014,21:30,Atletico-PR,Santos,1,1,D,2.21,3.51,3.51,2.25,3.6,3.8,2.11,3.28,3.37
Brazil,Serie_A,2014,19/11/2014,21:30,Botafogo_RJ,Figueirense,0,1,A,2.04,3.48,4.04,2.1,3.5,4.1,1.99,3.28,3.74
Brazil,Serie_A,2014,19/11/2014,23:00,Criciuma,Bahia,0,1,A,2.15,3.68,3.47,2.15,3.68,3.7,2.07,3.38,3.4
Brazil,Serie_A,2014,19/11/2014,23:00,Goias,Corinthians,0,1,A,4.2,3.34,2.04,4.35,3.5,2.07,3.97,3.26,1.94
Brazil,Serie_A,2014,19/11/2014,23:00,Vitoria,Coritiba,1,1,D,2.47,3.27,3.18,2.5,3.4,3.3,2.32,3.18,3.03
Brazil,Serie_A,2014,20/11/2014,00:00,Atletico-MG,Flamengo_RJ,4,0,H,1.59,4.22,6.3,1.72,4.25,7.3,1.56,3.82,5.81
Brazil,Serie_A,2014,20/11/2014,00:00,Palmeiras,Sport_Recife,0,2,A,1.65,4.04,5.89,1.66,4.5,7,1.57,3.81,5.7
Brazil,Serie_A,2014,20/11/2014,21:30,Fluminense,Chapecoense-SC,1,4,A,1.52,4.23,7.53,1.53,4.6,8.03,1.46,4.04,7.02
Brazil,Serie_A,2014,20/11/2014,23:50,Gremio,Cruzeiro,1,2,A,2.13,3.28,4.01,2.2,3.5,4.01,2.05,3.21,3.61
Brazil,Serie_A,2014,22/11/2014,21:30,Internacional,Atletico-MG,2,1,H,1.76,3.99,4.86,1.76,3.99,6,1.66,3.71,4.95
Brazil,Serie_A,2014,22/11/2014,23:00,Bahia,Atletico-PR,1,2,A,1.76,3.77,5.19,1.77,3.85,5.9,1.71,3.52,4.85
Brazil,Serie_A,2014,23/11/2014,19:00,Cruzeiro,Goias,2,1,H,1.34,5.26,11.37,1.4,6,13,1.31,4.89,9.45
Brazil,Serie_A,2014,23/11/2014,19:00,Figueirense,Vitoria,2,0,H,2.2,3.34,3.62,2.24,3.4,3.75,2.14,3.24,3.35
Brazil,Serie_A,2014,23/11/2014,19:00,Flamengo_RJ,Criciuma,1,1,D,1.52,4.49,6.95,1.55,4.75,8.3,1.5,4.05,6.33
Brazil,Serie_A,2014,23/11/2014,19:00,Santos,Sao_Paulo,0,1,A,2.47,3.59,2.93,2.58,3.59,2.98,2.43,3.25,2.82
Brazil,Serie_A,2014,23/11/2014,19:00,Sport_Recife,Fluminense,2,2,D,2.44,3.53,3.01,2.95,3.65,3.13,2.36,3.27,2.9
Brazil,Serie_A,2014,23/11/2014,21:30,Chapecoense-SC,Botafogo_RJ,2,0,H,1.91,3.58,4.49,1.91,3.75,5.2,1.81,3.43,4.39
Brazil,Serie_A,2014,23/11/2014,21:30,Corinthians,Gremio,1,0,H,1.94,3.26,4.77,1.95,3.4,4.79,1.89,3.25,4.21
Brazil,Serie_A,2014,23/11/2014,21:30,Coritiba,Palmeiras,2,0,H,1.77,3.69,5.31,1.85,3.85,5.31,1.76,3.5,4.56
Brazil,Serie_A,2014,29/11/2014,21:30,Criciuma,Sport_Recife,2,2,D,2.73,3.37,2.76,2.92,3.4,2.76,2.71,3.17,2.56
Brazil,Serie_A,2014,29/11/2014,21:30,Internacional,Palmeiras,3,1,H,1.54,4.43,6.73,1.58,4.43,7,1.52,3.94,6.2
Brazil,Serie_A,2014,29/11/2014,23:00,Flamengo_RJ,Vitoria,4,0,H,2.78,3.45,2.66,2.78,3.55,2.75,2.59,3.26,2.61
Brazil,Serie_A,2014,30/11/2014,19:00,Chapecoense-SC,Cruzeiro,1,1,D,2.5,3.49,2.95,2.5,3.49,3.27,2.32,3.25,2.97
Brazil,Serie_A,2014,30/11/2014,19:00,Fluminense,Corinthians,5,2,H,3.24,3.32,2.4,3.24,3.65,2.5,2.96,3.18,2.36
Brazil,Serie_A,2014,30/11/2014,19:00,Santos,Botafogo_RJ,2,0,H,1.67,4.2,5.35,1.67,4.25,6,1.6,3.83,5.31
Brazil,Serie_A,2014,30/11/2014,19:00,Sao_Paulo,Figueirense,1,1,D,1.42,4.47,10.22,1.55,4.47,10.22,1.46,3.99,7.37
Brazil,Serie_A,2014,30/11/2014,21:30,Atletico-MG,Coritiba,1,2,A,1.72,3.82,5.5,1.85,3.9,5.6,1.73,3.53,4.69
Brazil,Serie_A,2014,30/11/2014,21:30,Atletico-PR,Goias,1,0,H,1.84,3.62,4.85,1.87,3.65,5.2,1.77,3.42,4.57
Brazil,Serie_A,2014,30/11/2014,21:30,Bahia,Gremio,1,0,H,3.12,3.41,2.43,3.2,3.41,2.5,3.07,3.16,2.31
Brazil,Serie_A,2014,06/12/2014,18:30,Corinthians,Criciuma,2,1,H,1.24,6.25,16.65,1.25,6.7,17,1.21,5.84,13.28
Brazil,Serie_A,2014,06/12/2014,18:30,Figueirense,Internacional,1,2,A,3.83,3.57,2.04,3.83,3.57,2.2,3.52,3.32,2.04
Brazil,Serie_A,2014,07/12/2014,19:00,Botafogo_RJ,Atletico-MG,0,0,D,4,3.84,1.94,4.5,4,1.94,3.98,3.55,1.84
Brazil,Serie_A,2014,07/12/2014,19:00,Coritiba,Bahia,3,2,H,2.06,3.63,3.76,2.3,3.63,4.15,2.12,3.33,3.3
Brazil,Serie_A,2014,07/12/2014,19:00,Cruzeiro,Fluminense,2,1,H,1.68,4.07,5.28,1.68,4.3,5.75,1.62,3.75,5.23
Brazil,Serie_A,2014,07/12/2014,19:00,Goias,Chapecoense-SC,4,2,H,2.07,3.39,3.97,2.15,3.45,4.05,2.04,3.23,3.61
Brazil,Serie_A,2014,07/12/2014,19:00,Gremio,Flamengo_RJ,1,1,D,1.5,4.34,7.91,1.5,4.45,8.6,1.46,4.04,7.08
Brazil,Serie_A,2014,07/12/2014,19:00,Palmeiras,Atletico-PR,1,1,D,1.44,4.64,8.37,1.45,5.1,9,1.4,4.41,7.35
Brazil,Serie_A,2014,07/12/2014,19:00,Sport_Recife,Sao_Paulo,1,0,H,2.46,3.52,2.94,2.66,3.65,3.05,2.38,3.27,2.85
Brazil,Serie_A,2014,07/12/2014,19:00,Vitoria,Santos,0,1,A,1.79,3.83,4.92,1.86,3.9,4.92,1.75,3.57,4.46
