Flamengo_RJ,Atletico-MG,1.91,3.7,4.34
Corinthians,Chapecoense-SC,1.37,4.85,10.91
Fluminense,Santos,2.01,3.75,3.83
Avai,Vitoria,2.39,3.31,3.29
Bahia,Atletico-PR,1.73,3.61,5.91
Cruzeiro,Sao_Paulo,2.04,3.29,4.32
Palmeiras,Vasco,1.42,4.96,8.52
Ponte_Preta,Sport_Recife,1.63,4.02,6.24
Gremio,Botafogo_RJ,1.72,3.69,5.77
Coritiba,Atletico_GO,1.63,3.79,6.75
Santos,Coritiba,1.6,4.14,6.3
Atletico_GO,Flamengo_RJ,4.42,3.52,1.94
Chapecoense-SC,Palmeiras,3.18,3.42,2.39
Vasco,Bahia,1.88,3.65,4.58
Atletico-MG,Fluminense,1.68,4.22,5.21
Atletico-PR,Gremio,2.63,3.13,3.07
Vitoria,Corinthians,3.25,3.36,2.38
Botafogo_RJ,Ponte_Preta,2.14,3.34,3.88
Sport_Recife,Cruzeiro,2.73,3.21,2.88
Sao_Paulo,Avai,1.33,5.3,11.75
Vasco,Fluminense,2.74,3.47,2.69
Sao_Paulo,Palmeiras,2.57,3.28,3.01
Vitoria,Coritiba,2.23,3.32,3.63
Atletico-MG,Ponte_Preta,1.55,4.17,7.15
Atletico_GO,Corinthians,4.28,3.4,2.01
Atletico-PR,Flamengo_RJ,2.99,3.32,2.53
Santos,Cruzeiro,1.96,3.58,4.25
Sport_Recife,Gremio,1.94,3.41,4.62
Botafogo_RJ,Bahia,2.06,3.33,4.04
Chapecoense-SC,Avai,1.6,3.85,7.16
Coritiba,Atletico-PR,1.93,3.36,4.8
Fluminense,Vitoria,1.58,4.22,6.46
Corinthians,Santos,1.75,3.7,5.51
Avai,Sport_Recife,2.47,3.22,3.22
Flamengo_RJ,Botafogo_RJ,1.65,3.81,6.45
Gremio,Vasco,1.4,4.83,9.55
Palmeiras,Atletico-MG,1.76,3.83,5.14
Ponte_Preta,Sao_Paulo,2.45,3.29,3.19
Cruzeiro,Chapecoense-SC,1.56,3.95,7.79
Bahia,Atletico_GO,1.48,4.69,7.37
Fluminense,Atletico-PR,1.71,3.88,5.46
Atletico-MG,Avai,1.32,5.54,11.57
Coritiba,Palmeiras,2.56,3.2,3.1
Santos,Botafogo_RJ,1.75,3.85,5.18
Sport_Recife,Flamengo_RJ,3.23,3.33,2.4
Vasco,Corinthians,2.6,3.31,2.96
Atletico_GO,Ponte_Preta,3.19,3.45,2.37
Sao_Paulo,Vitoria,1.43,4.58,9.44
Chapecoense-SC,Gremio,2.57,3.22,3.07
Bahia,Cruzeiro,2.37,3.27,3.36
Palmeiras,Fluminense,1.54,4.21,7.19
Vasco,Sport_Recife,1.77,3.8,5.06
Botafogo_RJ,Coritiba,2.08,3.26,4.22
Avai,Flamengo_RJ,3.75,3.33,2.18
Corinthians,Sao_Paulo,2,3.27,4.55
Ponte_Preta,Chapecoense-SC,1.88,3.51,4.81
Vitoria,Atletico-MG,2.61,3.45,2.84
Cruzeiro,Atletico_GO,1.38,4.87,10.23
Atletico-PR,Santos,2.12,3.31,3.97
Gremio,Bahia,1.53,4.15,7.76
Atletico_GO,Avai,1.97,3.38,4.52
Atletico-MG,Atletico-PR,1.6,4.11,6.36
Sport_Recife,Sao_Paulo,2.47,3.35,3.11
Vitoria,Botafogo_RJ,2.33,3.29,3.42
Flamengo_RJ,Ponte_Preta,1.56,4.2,6.95
Chapecoense-SC,Vasco,1.76,3.71,5.31
Corinthians,Cruzeiro,1.91,3.48,4.68
Santos,Palmeiras,2.25,3.44,3.44
Coritiba,Bahia,1.92,3.45,4.67
Fluminense,Gremio,2.54,3.31,3.03
Atletico_GO,Atletico-PR,2.32,3.32,3.42
Vasco,Avai,1.46,4.4,8.77
Santos,Ponte_Preta,1.76,3.64,5.47
Coritiba,Corinthians,2.81,3.13,2.86
Bahia,Palmeiras,2.47,3.27,3.17
Chapecoense-SC,Botafogo_RJ,1.85,3.54,4.91
Fluminense,Flamengo_RJ,3.87,3.5,2.08
Sao_Paulo,Atletico-MG,1.68,3.99,5.55
Sport_Recife,Vitoria,1.69,3.78,5.89
Cruzeiro,Gremio,2.54,3.26,3.08
Vitoria,Santos,2.44,3.31,3.2
Botafogo_RJ,Vasco,2.08,3.45,3.93
Palmeiras,Atletico_GO,1.25,6.21,15.6
Atletico-MG,Sport_Recife,1.46,4.7,7.75
Atletico-PR,Sao_Paulo,2.58,3.11,3.17
Avai,Fluminense,3.17,3.24,2.5
Corinthians,Bahia,1.53,4.15,7.53
Ponte_Preta,Cruzeiro,2.19,3.33,3.72
Flamengo_RJ,Chapecoense-SC,1.5,4.42,7.69
Gremio,Coritiba,1.55,4.18,7.06
Santos,Sport_Recife,1.44,4.55,8.98
Vasco,Atletico_GO,1.56,4.2,6.95
Atletico-PR,Vitoria,1.85,3.59,4.85
Cruzeiro,Coritiba,1.59,3.99,6.85
Gremio,Corinthians,1.88,3.44,4.93
Ponte_Preta,Palmeiras,2.81,3.36,2.7
Sao_Paulo,Fluminense,1.71,3.95,5.3
Bahia,Flamengo_RJ,2.74,3.41,2.73
Chapecoense-SC,Atletico-MG,1.74,3.92,5.16
Botafogo_RJ,Avai,1.43,4.38,10.2
Palmeiras,Gremio,1.92,3.47,4.66
Atletico_GO,Santos,2.72,3.29,2.83
Atletico-MG,Cruzeiro,2.49,3.41,3.03
Corinthians,Botafogo_RJ,1.55,4.16,7.19
Flamengo_RJ,Sao_Paulo,1.61,4.08,6.28
Sport_Recife,Atletico-PR,1.67,3.78,6.19
Vitoria,Bahia,2.57,3.3,3
Avai,Ponte_Preta,2.93,3.01,2.84
Coritiba,Vasco,1.93,3.45,4.52
Fluminense,Chapecoense-SC,1.74,3.74,5.5
Atletico_GO,Vitoria,2.17,3.3,3.84
Vasco,Flamengo_RJ,3.99,3.53,2.04
Corinthians,Ponte_Preta,1.72,3.68,5.74
Chapecoense-SC,Atletico-PR,1.88,3.56,4.76
Bahia,Fluminense,2.22,3.6,3.37
Cruzeiro,Palmeiras,2.14,3.21,4.06
Gremio,Avai,1.21,6.99,18.91
Botafogo_RJ,Atletico-MG,2.03,3.47,4.07
Santos,Sao_Paulo,2.32,3.39,3.33
Coritiba,Sport_Recife,1.78,3.57,5.52
Atletico-MG,Santos,1.63,4.03,6.16
Ponte_Preta,Bahia,1.91,3.44,4.73
Fluminense,Botafogo_RJ,2.1,3.34,4.03
Atletico-PR,Cruzeiro,2.73,3.33,2.79
Palmeiras,Corinthians,2.24,3.4,3.52
Vitoria,Vasco,1.89,3.73,4.38
Flamengo_RJ,Gremio,1.88,3.65,4.57
Sao_Paulo,Atletico_GO,1.39,5,9.24
Sport_Recife,Chapecoense-SC,1.96,3.64,4.15
Avai,Coritiba,2.73,3.17,2.91
Corinthians,Atletico-PR,1.5,4.32,8
Palmeiras,Vitoria,1.28,5.95,13.3
Atletico_GO,Atletico-MG,3.35,3.55,2.25
Chapecoense-SC,Sao_Paulo,2.74,3.34,2.78
Cruzeiro,Flamengo_RJ,2.44,3.33,3.18
Gremio,Ponte_Preta,1.53,4.24,7.34
Vasco,Santos,2.51,3.39,3.01
Bahia,Avai,1.5,4.19,8.5
Coritiba,Fluminense,2.06,3.51,3.93
Botafogo_RJ,Sport_Recife,2.01,3.45,4.23
Santos,Chapecoense-SC,1.72,3.84,5.44
Vitoria,Gremio,3.14,3.38,2.43
Avai,Corinthians,4.35,3.34,2.02
Ponte_Preta,Coritiba,1.96,3.41,4.52
Atletico-MG,Bahia,1.79,3.63,5.18
Flamengo_RJ,Palmeiras,1.8,3.78,4.86
Sao_Paulo,Vasco,1.55,4.35,6.71
Fluminense,Cruzeiro,2.51,3.41,3
Sport_Recife,Atletico_GO,1.49,4.44,7.77
Atletico-PR,Botafogo_RJ,2.29,3.2,3.62
Vitoria,Chapecoense-SC,2.16,3.51,3.6
Flamengo_RJ,Coritiba,1.4,4.86,9.31
Santos,Bahia,1.99,3.41,4.35
Avai,Cruzeiro,4.17,3.35,2.05
Fluminense,Corinthians,2.82,3.36,2.68
Sport_Recife,Palmeiras,2.2,3.53,3.48
Atletico_GO,Botafogo_RJ,2.44,3.15,3.36
Atletico-MG,Vasco,1.74,3.83,5.35
Atletico-PR,Ponte_Preta,2.29,3.26,3.55
Sao_Paulo,Gremio,2.4,3.34,3.24
Botafogo_RJ,Sao_Paulo,2.56,3.32,3
Palmeiras,Avai,1.31,5.45,12.4
Chapecoense-SC,Atletico_GO,1.55,4.27,6.83
Bahia,Sport_Recife,1.63,3.93,6.31
Corinthians,Flamengo_RJ,2.58,3.19,3.08
Coritiba,Atletico-MG,2.41,3.25,3.3
Cruzeiro,Vitoria,1.43,4.73,8.67
Gremio,Santos,1.7,3.64,6.09
Vasco,Atletico-PR,2.57,3.05,3.24
Chapecoense-SC,Bahia,1.94,3.49,4.5
Sport_Recife,Fluminense,1.81,3.76,4.8
Atletico-MG,Corinthians,2.26,3.38,3.49
Vitoria,Ponte_Preta,2.31,3.4,3.36
Atletico_GO,Gremio,3.7,3.48,2.14
Botafogo_RJ,Palmeiras,2.86,3.19,2.77
Santos,Flamengo_RJ,3,3.27,2.59
Atletico-PR,Avai,1.71,3.56,6.24
Sao_Paulo,Coritiba,1.41,4.74,9.69
Vasco,Cruzeiro,3.44,3.18,2.38
Corinthians,Sport_Recife,1.51,4.25,7.98
Fluminense,Atletico_GO,1.64,4.18,5.7
Flamengo_RJ,Vitoria,1.3,5.72,12
Bahia,Sao_Paulo,2.73,3.41,2.73
Coritiba,Chapecoense-SC,1.87,3.59,4.72
Cruzeiro,Botafogo_RJ,1.49,4.28,8.37
Gremio,Atletico-MG,1.65,4.02,5.87
Palmeiras,Atletico-PR,1.65,3.89,6.25
Avai,Santos,3.43,3.33,2.31
Ponte_Preta,Vasco,1.68,3.78,6.03
Ponte_Preta,Fluminense,2.28,3.49,3.33
Atletico_GO,Coritiba,2.36,3.26,3.39
Vitoria,Avai,1.65,4.03,5.88
Sao_Paulo,Cruzeiro,1.98,3.34,4.52
Atletico-MG,Flamengo_RJ,2.59,3.31,2.98
Sport_Recife,Ponte_Preta,1.68,3.91,5.72
Vasco,Palmeiras,3.6,3.3,2.25
Atletico-PR,Bahia,2.05,3.37,4.16
Botafogo_RJ,Gremio,2.54,3.27,3.07
Santos,Fluminense,1.99,3.64,3.94
Corinthians,Vitoria,1.42,4.77,9
Flamengo_RJ,Atletico_GO,1.42,4.87,8.56
Gremio,Atletico-PR,1.96,3.25,4.8
Avai,Sao_Paulo,4.04,3.32,2.1
Bahia,Vasco,1.92,3.57,4.49
Cruzeiro,Sport_Recife,1.7,3.86,5.58
Ponte_Preta,Botafogo_RJ,1.72,3.61,5.93
Coritiba,Santos,2.53,3.28,3.08
Palmeiras,Chapecoense-SC,1.51,4.27,7.88
Fluminense,Atletico-MG,2.28,3.41,3.46
Chapecoense-SC,Corinthians,2.84,3.12,2.84
Fluminense,Vasco,2.11,3.34,3.9
Corinthians,Atletico_GO,1.37,4.93,10.8
Bahia,Botafogo_RJ,2.05,3.47,4
Flamengo_RJ,Atletico-PR,1.54,4.26,7.1
Palmeiras,Sao_Paulo,2.09,3.43,3.94
Ponte_Preta,Atletico-MG,2.57,3.3,3
Avai,Chapecoense-SC,2.72,3.02,3.06
Cruzeiro,Santos,1.8,3.64,5.16
Coritiba,Vitoria,2.14,3.45,3.72
Gremio,Sport_Recife,1.74,3.64,5.75
Atletico-MG,Palmeiras,2.09,3.55,3.78
Vasco,Gremio,3.15,3.19,2.54
Sao_Paulo,Ponte_Preta,1.72,3.84,5.41
Atletico-PR,Coritiba,1.83,3.45,5.31
Santos,Corinthians,2.52,3.22,3.15
Sport_Recife,Avai,1.47,4.29,8.83
Vitoria,Fluminense,2.31,3.43,3.34
Botafogo_RJ,Flamengo_RJ,3.56,3.36,2.24
Chapecoense-SC,Cruzeiro,3.35,3.19,2.42
Atletico_GO,Bahia,2.63,3.17,3.04
Botafogo_RJ,Santos,2.02,3.35,4.3
Ponte_Preta,Atletico_GO,1.64,3.83,6.51
Avai,Atletico-MG,3.9,3.31,2.14
Atletico-PR,Fluminense,1.74,3.75,5.45
Corinthians,Vasco,1.57,4.03,7.09
Flamengo_RJ,Sport_Recife,1.47,4.61,7.79
Gremio,Chapecoense-SC,1.65,3.83,6.27
Vitoria,Sao_Paulo,2.59,3.38,2.92
Cruzeiro,Bahia,1.52,4.17,7.85
Palmeiras,Coritiba,1.43,4.68,9.06
Flamengo_RJ,Avai,1.42,4.73,9.31
Santos,Atletico-PR,1.97,3.43,4.42
Sao_Paulo,Corinthians,2.31,3.32,3.45
Atletico_GO,Cruzeiro,2.87,3.31,2.67
Chapecoense-SC,Ponte_Preta,1.93,3.4,4.72
Coritiba,Botafogo_RJ,2.4,3.1,3.5
Fluminense,Palmeiras,3.17,3.47,2.37
Atletico-MG,Vitoria,1.53,4.52,6.66
Bahia,Gremio,2.43,3.19,3.33
Sport_Recife,Vasco,1.85,3.63,4.78
Bahia,Coritiba,1.93,3.52,4.51
Vasco,Chapecoense-SC,2.1,3.32,4.05
Palmeiras,Santos,1.64,3.9,6.28
Avai,Atletico_GO,2.22,3.33,3.64
Botafogo_RJ,Vitoria,1.78,3.72,5.18
Cruzeiro,Corinthians,2.14,3.3,3.91
Gremio,Fluminense,1.7,3.84,5.62
Sao_Paulo,Sport_Recife,1.6,4.28,6.04
Atletico-PR,Atletico-MG,2.25,3.4,3.47
Ponte_Preta,Flamengo_RJ,3.61,3.2,2.29
Cruzeiro,Ponte_Preta,1.63,3.84,6.68
Atletico-PR,Atletico_GO,1.6,4.17,6.29
Botafogo_RJ,Chapecoense-SC,1.76,3.67,5.43
Corinthians,Coritiba,1.56,4.15,6.9
Atletico-MG,Sao_Paulo,2.18,3.58,3.47
Avai,Vasco,2.64,3.13,3.06
Gremio,Cruzeiro,2.01,3.3,4.44
Flamengo_RJ,Fluminense,1.65,4.15,5.7
Ponte_Preta,Santos,2.4,3.22,3.37
Vitoria,Sport_Recife,2.31,3.56,3.23
Palmeiras,Bahia,1.57,4.13,6.79
Vasco,Botafogo_RJ,2.79,3.15,2.86
Sao_Paulo,Atletico-PR,1.83,3.67,4.83
Atletico_GO,Palmeiras,4.1,3.54,2.01
Chapecoense-SC,Flamengo_RJ,3.71,3.36,2.18
Fluminense,Avai,1.68,3.79,6.05
Sport_Recife,Atletico-MG,2.26,3.53,3.34
Bahia,Corinthians,2.63,3.24,2.96
Coritiba,Gremio,3.37,3.18,2.42
Santos,Vitoria,1.67,4.01,5.71
Atletico_GO,Vasco,2.65,3.29,2.91
Coritiba,Cruzeiro,3.52,3.25,2.31
Atletico-MG,Chapecoense-SC,1.52,4.54,6.9
Avai,Botafogo_RJ,2.85,3.12,2.83
Corinthians,Gremio,2.18,3.21,3.91
Fluminense,Sao_Paulo,2.79,3.46,2.65
Palmeiras,Ponte_Preta,1.47,4.3,8.79
Vitoria,Atletico-PR,2.29,3.37,3.44
Flamengo_RJ,Bahia,1.48,4.44,8.03
Sport_Recife,Santos,1.99,3.69,3.96
Vasco,Coritiba,2.05,3.37,4.15
Atletico-PR,Sport_Recife,1.87,3.67,4.6
Bahia,Vitoria,2.14,3.42,3.78
Cruzeiro,Atletico-MG,2.05,3.33,4.25
Gremio,Palmeiras,2.92,3.07,2.8
Santos,Atletico_GO,1.53,4.39,7.05
Sao_Paulo,Flamengo_RJ,2.46,3.35,3.14
Chapecoense-SC,Fluminense,2.04,3.61,3.9
Ponte_Preta,Avai,1.69,3.62,6.27
Botafogo_RJ,Corinthians,2.76,3.1,2.94
Sao_Paulo,Santos,1.97,3.52,4.3
Flamengo_RJ,Vasco,1.7,3.83,5.62
Atletico-PR,Chapecoense-SC,1.82,3.71,4.86
Atletico-MG,Botafogo_RJ,1.68,3.93,5.67
Fluminense,Bahia,2.17,3.46,3.63
Ponte_Preta,Corinthians,3.44,3.29,2.32
Sport_Recife,Coritiba,1.87,3.59,4.71
Vitoria,Atletico_GO,1.61,4.38,5.66
Avai,Gremio,2.46,3.09,3.39
Palmeiras,Cruzeiro,1.76,3.8,5.16
Santos,Atletico-MG,2.34,3.6,3.13
Atletico_GO,Sao_Paulo,3.65,3.61,2.11
Botafogo_RJ,Fluminense,2.03,3.44,4.13
Coritiba,Avai,1.76,3.68,5.38
Corinthians,Palmeiras,2.42,3.21,3.34
Cruzeiro,Atletico-PR,1.86,3.42,5.09
Gremio,Flamengo_RJ,2.38,3.16,3.49
Bahia,Ponte_Preta,1.75,3.69,5.47
Chapecoense-SC,Sport_Recife,2.29,3.33,3.46
Vasco,Vitoria,2.15,3.49,3.65
Avai,Bahia,2.9,3.17,2.75
Ponte_Preta,Gremio,2.3,3.22,3.57
Atletico-PR,Corinthians,2.49,3.16,3.25
Sport_Recife,Botafogo_RJ,2.03,3.53,4.01
Flamengo_RJ,Cruzeiro,1.75,3.75,5.36
Santos,Vasco,1.57,4.24,6.54
Vitoria,Palmeiras,2.88,3.51,2.54
Atletico-MG,Atletico_GO,1.33,5.57,10.87
Sao_Paulo,Chapecoense-SC,1.61,3.99,6.53
Fluminense,Coritiba,1.99,3.5,4.21
Botafogo_RJ,Atletico-PR,2.1,3.38,3.94
Corinthians,Avai,1.46,4.52,8.37
Atletico_GO,Sport_Recife,3.29,3.5,2.3
Gremio,Vitoria,1.95,3.64,4.16
Palmeiras,Flamengo_RJ,2.03,3.62,3.9
Vasco,Sao_Paulo,3.02,3.29,2.57
Bahia,Atletico-MG,2.15,3.57,3.57
Coritiba,Ponte_Preta,1.85,3.65,4.76
Cruzeiro,Fluminense,1.68,3.81,5.96
Chapecoense-SC,Santos,2.43,3.24,3.28
Ponte_Preta,Atletico-PR,2.12,3.35,3.93
Cruzeiro,Avai,1.53,4.25,7.23
Gremio,Sao_Paulo,2.04,3.31,4.32
Corinthians,Fluminense,1.58,4.01,6.93
Vasco,Atletico-MG,2.77,3.33,2.76
Botafogo_RJ,Atletico_GO,1.5,4.43,7.51
Chapecoense-SC,Vitoria,2.6,3.3,2.96
Palmeiras,Sport_Recife,1.57,4.47,6.09
Bahia,Santos,1.93,3.53,4.35
Coritiba,Flamengo_RJ,3.11,3.27,2.51
Atletico_GO,Chapecoense-SC,2.5,3.44,2.99
Flamengo_RJ,Corinthians,1.67,3.89,5.88
Sao_Paulo,Botafogo_RJ,2.18,3.38,3.71
Sport_Recife,Bahia,1.88,3.98,4.15
Vitoria,Cruzeiro,1.89,3.76,4.36
Atletico-MG,Coritiba,1.55,4.42,6.54
Atletico-PR,Vasco,2.03,3.39,4.21
Santos,Gremio,1.5,4.4,7.62
Fluminense,Ponte_Preta,1.88,3.46,4.9
Avai,Palmeiras,4.04,3.56,1.99
Fluminense,Sport_Recife,2.21,3.5,3.49
Avai,Atletico-PR,2.77,3.4,2.7
Corinthians,Atletico-MG,2.22,3.56,3.42
Coritiba,Sao_Paulo,2,3.5,4.16
Cruzeiro,Vasco,1.97,3.52,4.21
Gremio,Atletico_GO,1.78,3.64,5.28
Ponte_Preta,Vitoria,2.18,3.63,3.43
Bahia,Chapecoense-SC,1.73,4.01,5.04
Flamengo_RJ,Santos,1.61,3.96,6.59
Palmeiras,Botafogo_RJ,1.72,3.91,5.29
Atletico_GO,Fluminense,2.33,3.63,3.12
Atletico-MG,Gremio,1.27,6.34,12.91
Atletico-PR,Palmeiras,2.88,3.61,2.49
Botafogo_RJ,Cruzeiro,1.77,3.62,5.44
Chapecoense-SC,Coritiba,2.18,3.56,3.48
Santos,Avai,2.05,3.79,3.67
Sao_Paulo,Bahia,1.71,4.07,5.12
Sport_Recife,Corinthians,1.38,5.36,8.71
Vasco,Ponte_Preta,1.36,5.25,10.2
Vitoria,Flamengo_RJ,2.27,3.59,3.27
